id,orderId,date,timestamp,symbol,type,price,amount,total,realizedPnl,marginCoin,fee,feeCoin,leverage,invest,category
8516693,718306204,21.05.2021 18:45:21,1621611921010,TRXUSD_PERP,BUY,0.08065,10,0.8065,0,TRX,0.6199628,TRX,5,,f-classic
8518909,718389465,21.05.2021 18:58:47,1621612727070,TRXUSD_PERP,BUY,0.07951,20,1.5902000000000000,0,TRX,1.25770343,TRX,5,,f-classic
8531369,718891742,21.05.2021 20:06:24,1621616784307,TRXUSD_PERP,BUY,0.07993,10,0.7993,0,TRX,0.62554735,TRX,5,,f-classic
8538258,719325791,21.05.2021 21:26:02,1621621562802,TRXUSD_PERP,BUY,0.07798,10,0.7798000000000000,0,TRX,0.64119004,TRX,5,,f-classic
8541330,719502851,21.05.2021 22:05:47,1621623947373,TRXUSD_PERP,BUY,0.07851,1,0.07851,0,TRX,0.06368615,TRX,5,,f-classic
8541331,719502851,21.05.2021 22:05:47,1621623947373,TRXUSD_PERP,BUY,0.07851,9,0.7065900000000000,0,TRX,0.57317539,TRX,5,,f-classic
8546942,719740291,21.05.2021 22:43:42,1621626222106,TRXUSD_PERP,BUY,0.07645,10,0.7645000000000000,0,TRX,0.65402223,TRX,5,,f-classic
8549761,719886706,21.05.2021 23:07:27,1621627647713,TRXUSD_PERP,BUY,0.0765,30,2.295,0,TRX,1.96078431,TRX,5,,f-classic
8554071,720052723,21.05.2021 23:32:12,1621629132752,TRXUSD_PERP,BUY,0.07571,20,1.5142,0,TRX,1.32082948,TRX,5,,f-classic
8565922,720621814,22.05.2021 01:02:32,1621634552431,TRXUSD_PERP,BUY,0.07628,30,2.2884,0,TRX,1.96643943,TRX,5,,f-classic
8602494,723224195,22.05.2021 08:32:42,1621661562191,TRXUSD_PERP,BUY,0.07142,50,3.5710000000000000,0,TRX,3.50042005,TRX,5,,f-classic
8687337,731057798,23.05.2021 11:00:50,1621756850687,TRXUSD_PERP,BUY,0.071,50,3.55,0,TRX,0.70422535,TRX,5,,f-classic
8721371,732841517,23.05.2021 15:27:12,1621772832437,TRXUSD_PERP,BUY,0.065,30,1.9500000000000000,0,TRX,0.46153846,TRX,5,,f-classic
8738837,732861938,23.05.2021 16:33:08,1621776788931,TRXUSD_PERP,BUY,0.06,20,1.2,0,TRX,0.33333333,TRX,5,,f-classic
8919553,747579800,25.05.2021 11:58:59,1621933139719,TRXUSD_PERP,SELL,0.07676,300,23.028,2275.63721621,TRX,19.54142782,TRX,5,,f-classic
9355774,795965750,03.06.2021 11:26:29,1622708789811,TRXUSD_PERP,SELL,0.08044,50,4.022,0,TRX,3.10790651,TRX,5,,f-classic
9425003,804691148,05.06.2021 09:14:48,1622873688578,TRXUSD_PERP,BUY,0.0793,50,3.965,89.35721125,TRX,3.15258511,TRX,5,,f-classic
9472567,811901047,07.06.2021 12:49:39,1623059379435,TRXUSD_PERP,SELL,0.07758,1,0.07758,0,TRX,0.0644496,TRX,5,,f-classic
9472568,811901047,07.06.2021 12:49:39,1623059379435,TRXUSD_PERP,SELL,0.07758,39,3.02562,0,TRX,2.51353441,TRX,5,,f-classic
9472569,811901047,07.06.2021 12:49:39,1623059379435,TRXUSD_PERP,SELL,0.07756,60,4.6536,0,TRX,3.86797318,TRX,5,,f-classic
9504870,816543995,08.06.2021 10:24:22,1623137062238,TRXUSD_PERP,BUY,0.06999,2,0.13998,27.91681993,TRX,0.14287755,TRX,5,,f-classic
9504871,816543995,08.06.2021 10:24:22,1623137062238,TRXUSD_PERP,BUY,0.07,98,6.86,1365.92389083,TRX,7,TRX,5,,f-classic
192168390,13999583255,01.09.2021 20:47:11,1630518431934,ETHUSD_PERP,BUY,3721,1,3721,0,ETH,2.6E-07,ETH,3,,f-classic
192171656,13999668268,01.09.2021 20:49:29,1630518569087,ETHUSD_PERP,SELL,3721.42,1,3721.42,3E-07,ETH,0.00000134,ETH,3,,f-classic
229491818,21216855039,01.09.2021 22:31:25,1630524685605,BTCUSD_PERP,BUY,48350,500,24175000,0,BTC,0.00010341,BTC,5,,f-signal
229494146,21216860156,01.09.2021 22:33:15,1630524795572,BTCUSD_PERP,BUY,48300,57,2753100,0,BTC,0.0000118,BTC,5,,f-signal
229494147,21216860156,01.09.2021 22:33:15,1630524795572,BTCUSD_PERP,BUY,48300,243,11736900,0,BTC,0.00005031,BTC,5,,f-signal
229495397,21216867233,01.09.2021 22:33:54,1630524834285,BTCUSD_PERP,BUY,48250,200,9650000,0,BTC,0.00004145,BTC,5,,f-signal
229496149,21216869162,01.09.2021 22:34:14,1630524854836,BTCUSD_PERP,BUY,48200,49,2361800,0,BTC,0.00001016,BTC,5,,f-signal
229496155,21216869162,01.09.2021 22:34:15,1630524855737,BTCUSD_PERP,BUY,48200,29,1397800,0,BTC,0.00000601,BTC,5,,f-signal
229496156,21216869162,01.09.2021 22:34:15,1630524855737,BTCUSD_PERP,BUY,48200,122,5880400,0,BTC,0.00002531,BTC,5,,f-signal
